Date;;;Code;Debit/Credit;Amount;
20131210;10/12/13;2;BA;Af;19;
20131210;10/12/13;2;BA;Af;6;
20131210;10/12/13;2;BA;Af;8;
20131210;;;VZ;Bij;13;7
20131210;;;VZ;Bij;1441;53
20131210;10/12/13;2;IC;Af;206;
20131209;09/12/13;1;BA;Af;5;
20131209;09/12/13;1;IC;Af;24;
20131206;;;VZ;Bij;128;63
20131206;06/12/13;5;BA;Af;7;
20131206;06/12/13;5;BA;Af;13;
20131206;06/12/13;5;IC;Af;229;
20131206;06/12/13;5;IC;Af;990;
20131205;05/12/13;4;BA;Af;1;
20131205;05/12/13;4;BA;Af;2;
20131205;05/12/13;4;BA;Af;4;
20131205;05/12/13;4;IC;Af;64;
20131204;04/12/13;3;IC;Af;1253;
20131203;03/12/13;2;OV;Af;1000;
20131203;;;OV;Bij;959;45
20131203;03/12/13;2;BA;Af;12;
20131203;03/12/13;2;BA;Af;23;
20131203;03/12/13;2;BA;Af;8;
20131203;03/12/13;2;BA;Af;4;
20131203;03/12/13;2;IC;Af;85;
20131202;02/12/13;1;GM;Af;50;
20131202;;;VZ;Bij;187;9
20131129;29/11/13;5;OV;Af;850;
20131129;;;OV;Bij;1700;
20131129;29/11/13;5;BA;Af;12;
20131129;29/11/13;5;BA;Af;6;
20131129;29/11/13;5;IC;Af;827;
20131129;29/11/13;5;IC;Af;86;
20131129;29/11/13;5;IC;Af;86;
20131128;;;OV;Bij;1176;
20131128;28/11/13;4;BA;Af;1;
20131128;28/11/13;4;IC;Af;185;
20131126;26/11/13;2;BA;Af;3;
20131126;26/11/13;2;BA;Af;30;
20131126;26/11/13;2;BA;Af;9;
20131126;26/11/13;2;BA;Af;9;
20131126;26/11/13;2;BA;Af;125;
20131125;25/11/13;1;BA;Af;2;
20131125;25/11/13;1;BA;Af;4;
20131122;22/11/13;5;OV;Af;2000;
20131122;22/11/13;5;BA;Af;6;
20131122;;;VZ;Bij;4320;98
20131122;22/11/13;5;IC;Af;48;
20131121;21/11/13;4;BA;Af;2;
20131121;21/11/13;4;BA;Af;17;
20131121;21/11/13;4;BA;Af;5;
20131119;19/11/13;2;BA;Af;6;
20131119;19/11/13;2;BA;Af;11;
20131119;19/11/13;2;BA;Af;1;
20131119;19/11/13;2;BA;Af;36;
20131119;19/11/13;2;BA;Af;5;
20131119;19/11/13;2;IC;Af;25;
20131118;18/11/13;1;BA;Af;1;
20131118;18/11/13;1;BA;Af;2;
20131118;18/11/13;1;BA;Af;5;
20131118;18/11/13;1;BA;Af;5;
20131118;18/11/13;1;BA;Af;6;
20131115;15/11/13;5;BA;Af;7;
20131115;15/11/13;5;BA;Af;2;
20131114;14/11/13;4;IC;Af;712;
20131113;;;OV;Bij;800;
20131113;13/11/13;3;DV;Af;9;
20131112;12/11/13;2;IC;Af;206;
20131112;12/11/13;2;IC;Af;24;
20131108;08/11/13;5;BA;Af;10;
20131108;08/11/13;5;BA;Af;5;
20131107;07/11/13;4;BA;Af;28;
20131105;05/11/13;2;BA;Af;3;
20131105;05/11/13;2;BA;Af;5;
20131105;05/11/13;2;BA;Af;11;
20131105;05/11/13;2;IC;Af;64;
20131104;04/11/13;1;BA;Af;100;
20131104;04/11/13;1;IC;Af;990;
20131104;04/11/13;1;IC;Af;229;
20131101;;;OV;Bij;600;
20131101;01/11/13;5;BA;Af;7;
20131101;01/11/13;5;IC;Af;556;
20131101;01/11/13;5;IC;Af;85;
20131031;31/10/13;4;OV;Af;1500;
20131031;;;OV;Bij;959;45
20131031;;;OV;Bij;923;3
20131031;31/10/13;4;BA;Af;5;
20131031;31/10/13;4;BA;Af;6;
20131031;31/10/13;4;BA;Af;30;
20131031;31/10/13;4;BA;Af;7;
20131031;31/10/13;4;IC;Af;189;
20131031;31/10/13;4;IC;Af;613;
20131030;;;OV;Bij;2000;
20131030;30/10/13;3;BA;Af;92;
20131030;30/10/13;3;BA;Af;28;
20131030;30/10/13;3;BA;Af;25;
20131030;30/10/13;3;IC;Af;1654;
20131030;30/10/13;3;IC;Af;86;
20131030;30/10/13;3;IC;Af;86;
20131029;29/10/13;2;GM;Af;200;
20131029;29/10/13;2;BA;Af;260;
20131029;29/10/13;2;BA;Af;25;
20131029;;;VZ;Bij;29;
20131028;28/10/13;1;BA;Af;11;
20131028;28/10/13;1;BA;Af;28;
20131025;25/10/13;5;IC;Af;15;
20131024;24/10/13;4;BA;Af;1;
20131023;23/10/13;3;OV;Af;12500;
20131023;;;OV;Bij;12488;
20131023;23/10/13;3;OV;Af;3357;
20131023;;;VZ;Bij;4320;98
20131022;22/10/13;2;BA;Af;3;
20131022;22/10/13;2;BA;Af;40;
20131022;22/10/13;2;BA;Af;5;
20131022;22/10/13;2;BA;Af;8;
20131022;22/10/13;2;BA;Af;8;
20131022;22/10/13;2;BA;Af;12;
20131021;21/10/13;1;IC;Af;51;
20131018;18/10/13;5;BA;Af;27;
20131018;18/10/13;5;BA;Af;9;
20131018;18/10/13;5;IC;Af;23;
20131017;17/10/13;4;BA;Af;3;
20131017;17/10/13;4;BA;Af;17;
20131017;17/10/13;4;BA;Af;5;
20131016;16/10/13;3;BA;Af;12;
20131015;15/10/13;2;OV;Af;100;
20131015;15/10/13;2;GM;Af;70;
20131015;15/10/13;2;BA;Af;6;
20131010;10/10/13;4;IC;Af;206;
20131010;10/10/13;4;BA;Af;6;
20131009;09/10/13;3;IC;Af;60;
20131009;09/10/13;3;BA;Af;18;
20131008;08/10/13;2;BA;Af;4;
20131007;07/10/13;1;BA;Af;8;
20131007;07/10/13;1;IC;Af;24;
20131007;07/10/13;1;GT;Af;76;
20131007;07/10/13;1;IC;Af;64;
20131004;04/10/13;5;OV;Af;999;
20131004;04/10/13;5;BA;Af;4;
20131004;04/10/13;5;BA;Af;1;
20131004;04/10/13;5;BA;Af;29;
20131003;;;OV;Bij;207;4
20131003;03/10/13;4;BA;Af;5;
20131002;;;OV;Bij;959;45
20131002;02/10/13;3;IC;Af;990;
20131002;02/10/13;3;IC;Af;229;
20131002;02/10/13;3;IC;Af;501;
20131001;01/10/13;2;BA;Af;28;
20131001;01/10/13;2;BA;Af;15;
20131001;01/10/13;2;BA;Af;11;
20131001;01/10/13;2;BA;Af;5;
20131001;01/10/13;2;BA;Af;3;
20131001;01/10/13;2;BA;Af;30;
20131001;01/10/13;2;BA;Af;5;
20131001;01/10/13;2;IC;Af;86;
20131001;01/10/13;2;IC;Af;86;
20131001;;;VZ;Bij;232;71
20131001;01/10/13;2;IC;Af;85;
20130930;30/09/13;1;IC;Af;189;
20130927;27/09/13;5;GM;Af;50;
20130927;27/09/13;5;BA;Af;30;
20130926;26/09/13;4;BA;Af;6;
20130926;26/09/13;4;BA;Af;1;
20130926;26/09/13;4;IC;Af;31;
20130924;;;VZ;Bij;612;5
20130924;24/09/13;2;BA;Af;28;
20130924;24/09/13;2;BA;Af;15;
20130924;24/09/13;2;BA;Af;34;
20130924;24/09/13;2;BA;Af;25;
20130923;23/09/13;1;OV;Af;700;
20130923;;;VZ;Bij;4320;98
20130920;20/09/13;5;BA;Af;2;
20130920;20/09/13;5;BA;Af;40;
20130919;19/09/13;4;BA;Af;4;
20130919;19/09/13;4;BA;Af;3;
20130919;19/09/13;4;BA;Af;8;
20130918;18/09/13;3;IC;Af;22;
20130917;17/09/13;2;BA;Af;1;
20130917;17/09/13;2;BA;Af;5;
20130917;17/09/13;2;BA;Af;32;
20130917;17/09/13;2;BA;Af;41;
20130917;17/09/13;2;BA;Af;12;
20130917;17/09/13;2;BA;Af;8;
20130913;13/09/13;5;GT;Af;15;
20130913;13/09/13;5;BA;Af;20;
20130913;13/09/13;5;BA;Af;5;
20130912;12/09/13;4;BA;Af;4;
20130912;12/09/13;4;BA;Af;1;
20130912;12/09/13;4;BA;Af;17;
20130910;10/09/13;2;IC;Af;60;
20130910;10/09/13;2;IC;Af;206;
20130910;10/09/13;2;BA;Af;2;
20130910;10/09/13;2;BA;Af;20;
20130910;10/09/13;2;BA;Af;2;
20130910;10/09/13;2;BA;Af;13;
20130909;;;OV;Bij;959;45
20130906;06/09/13;5;IC;Af;4;
20130906;06/09/13;5;BA;Af;8;
20130906;06/09/13;5;BA;Af;13;
20130905;05/09/13;4;IC;Af;64;
20130905;05/09/13;4;BA;Af;1;
20130905;05/09/13;4;IC;Af;24;
20130903;03/09/13;2;BA;Af;53;
20130903;03/09/13;2;BA;Af;38;
20130903;03/09/13;2;BA;Af;77;
20130903;03/09/13;2;BA;Af;48;
20130903;03/09/13;2;BA;Af;30;
20130903;03/09/13;2;BA;Af;12;
20130903;03/09/13;2;IC;Af;990;
20130903;03/09/13;2;IC;Af;229;
20130902;02/09/13;1;IC;Af;85;
20130902;02/09/13;1;BA;Af;3;
20130902;02/09/13;1;BA;Af;2;
20130902;02/09/13;1;IC;Af;420;
20130902;02/09/13;1;IC;Af;186;
20130902;;;OV;Bij;1000;
20130902;02/09/13;1;GT;Af;170;
20130830;30/08/13;5;GT;Af;500;
20130830;30/08/13;5;BA;Af;6;
20130830;30/08/13;5;BA;Af;5;
20130830;30/08/13;5;IC;Af;189;
20130829;29/08/13;4;BA;Af;13;
20130829;29/08/13;4;BA;Af;10;
20130829;29/08/13;4;BA;Af;5;
20130829;29/08/13;4;BA;Af;4;
20130829;29/08/13;4;IC;Af;86;
20130829;29/08/13;4;IC;Af;86;
20130828;28/08/13;3;BA;Af;28;
20130827;27/08/13;2;GM;Af;300;
20130827;27/08/13;2;BA;Af;110;
20130827;27/08/13;2;BA;Af;14;
20130827;27/08/13;2;BA;Af;20;
20130827;27/08/13;2;BA;Af;27;
20130827;27/08/13;2;BA;Af;145;
20130827;27/08/13;2;BA;Af;20;
20130827;27/08/13;2;BA;Af;56;
20130827;27/08/13;2;IC;Af;31;
20130826;26/08/13;1;BA;Af;3;
20130826;26/08/13;1;GM;Af;150;
20130823;23/08/13;5;OV;Af;2000;
20130823;;;VZ;Bij;4126;49
20130822;22/08/13;4;BA;Af;5;
20130820;20/08/13;2;BA;Af;15;
20130820;20/08/13;2;BA;Af;9;
20130816;16/08/13;5;IC;Af;23;
20130814;14/08/13;3;DV;Af;9;
20130813;;;VZ;Bij;420;25
20130813;13/08/13;2;BA;Af;8;
20130812;12/08/13;1;IC;Af;206;
20130812;12/08/13;1;BA;Af;7;
20130809;09/08/13;5;IC;Af;64;
20130809;09/08/13;5;IC;Af;60;
20130809;09/08/13;5;IC;Af;4;
20130809;09/08/13;5;BA;Af;3;
20130808;08/08/13;4;BA;Af;2;
20130808;08/08/13;4;BA;Af;5;
20130807;;;VZ;Bij;413;
20130806;06/08/13;2;BA;Af;6;
20130806;06/08/13;2;BA;Af;4;
20130806;06/08/13;2;BA;Af;7;
20130806;06/08/13;2;BA;Af;36;
20130806;06/08/13;2;BA;Af;22;
20130805;;;VZ;Bij;15;4
20130805;05/08/13;1;OV;Af;1800;
20130805;05/08/13;1;GM;Af;50;
20130805;;;OV;Bij;959;45
20130805;;;OV;Bij;807;32
20130805;05/08/13;1;BA;Af;5;
20130805;05/08/13;1;IC;Af;24;
20130802;02/08/13;5;BA;Af;17;
20130802;02/08/13;5;BA;Af;5;
20130802;02/08/13;5;BA;Af;3;
20130802;02/08/13;5;IC;Af;989;
20130802;02/08/13;5;IC;Af;229;
20130801;;;OV;Bij;1400;
20130801;01/08/13;4;IC;Af;1352;
20130731;31/07/13;3;IC;Af;188;
20130731;31/07/13;3;IC;Af;86;
20130731;31/07/13;3;IC;Af;86;
20130730;30/07/13;2;BA;Af;50;
20130726;26/07/13;5;IC;Af;91;
20130726;26/07/13;5;IC;Af;31;
20130723;23/07/13;2;OV;Af;1909;
20130723;;;VZ;Bij;3939;78
20130722;22/07/13;1;BA;Af;2;
20130722;22/07/13;1;BA;Af;21;
20130719;19/07/13;5;BA;Af;6;
20130718;18/07/13;4;GM;Af;150;
20130718;18/07/13;4;BA;Af;5;
20130717;;;OV;Bij;500;
20130717;17/07/13;3;IC;Af;21;
20130716;16/07/13;2;GT;Af;405;
20130716;16/07/13;2;BA;Af;34;
20130716;16/07/13;2;BA;Af;5;
20130716;16/07/13;2;BA;Af;3;
20130716;16/07/13;2;BA;Af;6;
20130716;16/07/13;2;BA;Af;26;
20130716;16/07/13;2;BA;Af;3;
20130716;16/07/13;2;BA;Af;12;
20130716;16/07/13;2;BA;Af;48;
20130716;16/07/13;2;BA;Af;8;
20130716;16/07/13;2;BA;Af;31;
20130715;15/07/13;1;OV;Af;800;
20130712;12/07/13;5;BA;Af;2;
20130711;11/07/13;4;BA;Af;10;
20130711;11/07/13;4;BA;Af;171;
20130711;11/07/13;4;BA;Af;51;
20130710;10/07/13;3;IC;Af;206;
20130710;10/07/13;3;BA;Af;5;
20130710;10/07/13;3;BA;Af;20;
20130709;09/07/13;2;IC;Af;60;
20130709;09/07/13;2;BA;Af;13;
20130709;09/07/13;2;BA;Af;9;
20130709;09/07/13;2;BA;Af;15;
20130709;09/07/13;2;BA;Af;8;
20130709;09/07/13;2;BA;Af;17;
20130708;08/07/13;1;OV;Af;1500;
20130708;;;OV;Bij;1364;73
20130708;08/07/13;1;IC;Af;64;
20130708;08/07/13;1;BA;Af;3;
20130705;05/07/13;5;IC;Af;4;
20130705;05/07/13;5;BA;Af;14;
20130705;05/07/13;5;BA;Af;2;
20130705;05/07/13;5;BA;Af;8;
20130705;05/07/13;5;BA;Af;32;
20130705;05/07/13;5;IC;Af;24;
20130704;04/07/13;4;BA;Af;5;
20130702;02/07/13;2;IC;Af;47;
20130702;02/07/13;2;BA;Af;5;
20130702;02/07/13;2;BA;Af;73;
20130702;02/07/13;2;BA;Af;6;
20130702;02/07/13;2;BA;Af;5;
20130702;02/07/13;2;BA;Af;21;
20130702;02/07/13;2;BA;Af;38;
20130702;02/07/13;2;BA;Af;5;
20130702;02/07/13;2;BA;Af;51;
20130702;02/07/13;2;BA;Af;1;
20130702;02/07/13;2;BA;Af;83;
20130702;02/07/13;2;BA;Af;5;
20130702;02/07/13;2;BA;Af;3;
20130702;02/07/13;2;BA;Af;102;
20130702;02/07/13;2;IC;Af;988;
20130702;02/07/13;2;IC;Af;229;
20130701;01/07/13;1;BA;Af;1;
20130701;01/07/13;1;BA;Af;4;
20130701;01/07/13;1;BA;Af;31;
20130701;01/07/13;1;IC;Af;86;
20130701;01/07/13;1;IC;Af;86;
20130701;01/07/13;1;GM;Af;350;
20130701;;;VZ;Bij;232;71
20130628;28/06/13;5;IC;Af;187;
20130627;27/06/13;4;OV;Af;15000;
20130627;;;OV;Bij;15000;
20130627;;;OV;Bij;4000;
20130627;27/06/13;4;BA;Af;76;
20130627;27/06/13;4;BA;Af;20;
20130627;27/06/13;4;BA;Af;3;
20130626;26/06/13;3;BA;Af;4;
20130626;26/06/13;3;IC;Af;31;
20130625;25/06/13;2;BA;Af;9;
20130625;25/06/13;2;BA;Af;47;
20130625;25/06/13;2;BA;Af;7;
20130625;25/06/13;2;BA;Af;40;
20130624;24/06/13;1;GM;Af;500;
20130624;24/06/13;1;GM;Af;650;
20130624;24/06/13;1;OV;Af;1500;
20130621;21/06/13;5;OV;Af;500;
20130621;;;VZ;Bij;3939;78
20130621;21/06/13;5;BA;Af;5;
20130620;20/06/13;4;GM;Af;50;
20130620;20/06/13;4;BA;Af;2;
20130619;19/06/13;3;GT;Af;195;
20130619;19/06/13;3;BA;Af;5;
20130618;18/06/13;2;BA;Af;83;
20130618;18/06/13;2;BA;Af;28;
20130618;18/06/13;2;BA;Af;19;
20130618;18/06/13;2;BA;Af;19;
20130618;18/06/13;2;BA;Af;67;
20130618;18/06/13;2;BA;Af;11;
20130618;18/06/13;2;BA;Af;12;
20130618;18/06/13;2;BA;Af;25;
20130618;18/06/13;2;IC;Af;37;
20130617;17/06/13;1;BA;Af;12;
20130612;12/06/13;3;BA;Af;113;
20130611;11/06/13;2;IC;Af;206;
20130611;11/06/13;2;IC;Af;60;
20130611;11/06/13;2;BA;Af;15;
20130611;11/06/13;2;BA;Af;6;
20130610;10/06/13;1;OV;Af;20800;
20130610;;;OV;Bij;20500;
20130607;07/06/13;5;IC;Af;4;
20130606;06/06/13;4;OV;Af;1364;
20130606;06/06/13;4;IC;Af;64;
20130606;06/06/13;4;IC;Af;86;
20130606;06/06/13;4;IC;Af;86;
20130605;;;OV;Bij;1364;73
20130605;05/06/13;3;BA;Af;6;
20130605;05/06/13;3;IC;Af;24;
20130604;04/06/13;2;IC;Af;47;
20130604;04/06/13;2;BA;Af;8;
20130604;04/06/13;2;BA;Af;3;
20130604;04/06/13;2;BA;Af;6;
20130604;04/06/13;2;IC;Af;989;
20130604;04/06/13;2;IC;Af;229;
20130603;03/06/13;1;OV;Af;11000;
20130603;;;OV;Bij;10959;
20130603;03/06/13;1;OV;Af;22500;
20130603;03/06/13;1;BA;Af;11;
20130603;03/06/13;1;BA;Af;10;
20130603;;;OV;Bij;22345;
20130531;31/05/13;5;BA;Af;7;
20130531;31/05/13;5;BA;Af;9;
20130531;31/05/13;5;IC;Af;191;
20130531;31/05/13;5;IC;Af;191;
20130530;30/05/13;4;BA;Af;1;
20130530;30/05/13;4;BA;Af;3;
20130529;29/05/13;3;OV;Af;49998;
20130529;;;OV;Bij;100;
20130529;;;OV;Bij;48668;
20130528;28/05/13;2;BA;Af;6;
20130528;28/05/13;2;BA;Af;3;
20130528;28/05/13;2;BA;Af;15;
20130528;28/05/13;2;BA;Af;7;
20130528;28/05/13;2;IC;Af;31;
20130527;27/05/13;1;GM;Af;40;
20130527;27/05/13;1;GM;Af;20;
20130527;;;OV;Bij;1332;
20130524;24/05/13;5;BA;Af;33;
20130524;24/05/13;5;BA;Af;5;
20130523;23/05/13;4;OV;Af;3400;
20130523;;;VZ;Bij;7301;4
20130523;23/05/13;4;BA;Af;3;
20130522;22/05/13;3;BA;Af;39;
20130521;21/05/13;2;BA;Af;15;
20130521;21/05/13;2;BA;Af;8;
20130521;21/05/13;2;BA;Af;23;
20130521;21/05/13;2;BA;Af;13;
20130521;21/05/13;2;OV;Af;50000;
20130520;;;OV;Bij;50000;
20130520;20/05/13;1;BA;Af;5;
20130520;20/05/13;1;IC;Af;31;
20130517;17/05/13;5;GM;Af;38;
20130517;17/05/13;5;BA;Af;4;
20130516;16/05/13;4;BA;Af;9;
20130516;16/05/13;4;BA;Af;32;
20130515;15/05/13;3;DV;Af;9;
20130514;14/05/13;2;IC;Af;206;
20130514;14/05/13;2;BA;Af;37;
20130514;14/05/13;2;BA;Af;5;
20130514;14/05/13;2;BA;Af;106;
20130514;14/05/13;2;BA;Af;600;
20130514;14/05/13;2;BA;Af;5;
20130514;14/05/13;2;BA;Af;14;
20130514;14/05/13;2;BA;Af;115;
20130513;13/05/13;1;OV;Af;50;
20130513;13/05/13;1;OV;Af;50000;
20130513;13/05/13;1;BA;Af;582;
20130513;13/05/13;1;BA;Af;59;
20130510;;;OV;Bij;10000;
20130510;;;VZ;Bij;53;12
20130510;10/05/13;5;IC;Af;4;
20130509;09/05/13;4;IC;Af;885;
20130509;09/05/13;4;IC;Af;60;
20130509;09/05/13;4;BA;Af;1;
20130509;09/05/13;4;BA;Af;4;
20130509;09/05/13;4;BA;Af;5;
20130509;09/05/13;4;BA;Af;27;
20130508;08/05/13;3;OV;Af;2209;
20130508;08/05/13;3;OV;Af;13000;
20130507;;;OV;Bij;55000;
20130507;;;OV;Bij;2209;17
20130507;07/05/13;2;IC;Af;64;
20130507;07/05/13;2;BA;Af;21;
20130506;06/05/13;1;OV;Af;13000;
20130506;06/05/13;1;OV;Af;13;
20130506;06/05/13;1;IC;Af;24;
20130506;;;OV;Bij;13000;
20130503;03/05/13;5;IC;Af;47;
20130503;03/05/13;5;IC;Af;989;
20130503;03/05/13;5;IC;Af;229;
20130503;03/05/13;5;IC;Af;86;
20130503;03/05/13;5;IC;Af;86;
20130503;03/05/13;5;IC;Af;551;
20130429;29/04/13;1;IC;Af;191;
20130426;;;VZ;Bij;85;
20130426;26/04/13;5;IC;Af;31;
20130425;25/04/13;4;GM;Af;150;
20130425;25/04/13;4;BA;Af;10;
20130425;25/04/13;4;BA;Af;10;
20130425;25/04/13;4;BA;Af;5;
20130423;;;OV;Bij;1600;
20130423;23/04/13;2;OV;Af;1600;
20130423;23/04/13;2;OV;Af;1600;
20130423;;;VZ;Bij;4406;77
20130423;;;VZ;Bij;69;64
20130423;;;VZ;Bij;114;81
20130423;23/04/13;2;BA;Af;6;
20130423;23/04/13;2;BA;Af;40;
20130423;23/04/13;2;BA;Af;45;
20130423;23/04/13;2;BA;Af;0;
20130423;23/04/13;2;BA;Af;8;
20130423;23/04/13;2;BA;Af;4;
20130423;23/04/13;2;BA;Af;10;
20130423;23/04/13;2;BA;Af;4;
20130423;23/04/13;2;BA;Af;8;
20130423;23/04/13;2;BA;Af;7;
20130423;23/04/13;2;BA;Af;50;
20130423;23/04/13;2;BA;Af;23;
20130423;23/04/13;2;BA;Af;20;
20130418;18/04/13;4;BA;Af;3;
20130417;;;OV;Bij;56;5
20130417;;;OV;Bij;258;62
20130416;16/04/13;2;BA;Af;6;
20130416;16/04/13;2;BA;Af;22;
20130416;16/04/13;2;BA;Af;12;
20130416;16/04/13;2;BA;Af;68;
20130416;16/04/13;2;BA;Af;13;
20130416;16/04/13;2;BA;Af;25;
20130416;16/04/13;2;BA;Af;10;
20130416;16/04/13;2;BA;Af;22;
20130416;16/04/13;2;BA;Af;88;
20130416;16/04/13;2;BA;Af;54;
20130416;16/04/13;2;BA;Af;8;
20130415;15/04/13;1;BA;Af;5;
20130415;15/04/13;1;BA;Af;53;
20130412;12/04/13;5;IC;Af;4;
20130412;12/04/13;5;BA;Af;3;
20130411;11/04/13;4;BA;Af;94;
20130410;10/04/13;3;IC;Af;121;
20130409;09/04/13;2;IC;Af;60;
20130409;09/04/13;2;BA;Af;14;
20130409;09/04/13;2;BA;Af;37;
20130409;09/04/13;2;BA;Af;10;
20130408;08/04/13;1;GT;Af;600;
20130408;08/04/13;1;IC;Af;64;
20130408;08/04/13;1;OV;Af;1000;
20130405;05/04/13;5;BA;Af;16;
20130405;05/04/13;5;BA;Af;9;
20130405;05/04/13;5;BA;Af;36;
20130405;05/04/13;5;IC;Af;24;
20130404;04/04/13;4;GM;Af;40;
20130404;04/04/13;4;IC;Af;47;
20130404;04/04/13;4;IC;Af;2420;
20130403;03/04/13;3;GT;Af;700;
20130403;03/04/13;3;BA;Af;5;
20130403;03/04/13;3;GM;Af;301;
20130403;03/04/13;3;BA;Af;68;
20130403;03/04/13;3;BA;Af;11;
20130403;03/04/13;3;BA;Af;27;
20130403;03/04/13;3;IC;Af;989;
20130403;03/04/13;3;IC;Af;229;
20130403;;;OV;Bij;1000;
20130402;;;OV;Bij;2209;17
20130402;;;VZ;Bij;232;71
20130402;02/04/13;2;BA;Af;30;
20130402;02/04/13;2;IC;Af;86;
20130402;02/04/13;2;IC;Af;86;
20130402;;;OV;Bij;1000;
20130328;28/03/13;4;GT;Af;67;
20130328;28/03/13;4;IC;Af;191;
20130327;27/03/13;3;BA;Af;10;
20130326;26/03/13;2;BA;Af;7;
20130326;26/03/13;2;BA;Af;7;
20130326;26/03/13;2;BA;Af;67;
20130326;26/03/13;2;BA;Af;335;
20130326;26/03/13;2;BA;Af;31;
20130326;26/03/13;2;BA;Af;16;
20130326;26/03/13;2;IC;Af;31;
20130325;;;OV;Bij;551;2
20130325;25/03/13;1;BA;Af;6;
20130325;25/03/13;1;OV;Af;500;
20130322;22/03/13;5;OV;Af;2500;
20130322;;;VZ;Bij;4253;77
20130320;20/03/13;3;BA;Af;1;
20130320;20/03/13;3;BA;Af;14;
20130319;19/03/13;2;GM;Af;50;
20130319;19/03/13;2;BA;Af;8;
20130319;19/03/13;2;BA;Af;16;
20130319;19/03/13;2;BA;Af;7;
20130319;19/03/13;2;BA;Af;2;
20130319;19/03/13;2;BA;Af;6;
20130319;19/03/13;2;BA;Af;3;
20130319;19/03/13;2;BA;Af;16;
20130318;18/03/13;1;BA;Af;30;
20130314;;;VZ;Bij;845;
20130312;12/03/13;2;IC;Af;121;
20130312;12/03/13;2;BA;Af;20;
20130312;12/03/13;2;BA;Af;16;
20130312;12/03/13;2;BA;Af;20;
20130311;11/03/13;1;IC;Af;60;
20130311;11/03/13;1;BA;Af;19;
20130311;11/03/13;1;GM;Af;200;
20130308;08/03/13;5;OV;Af;2501;
20130308;08/03/13;5;BA;Af;17;
20130307;;;OV;Bij;2450;69
20130307;07/03/13;4;IC;Af;64;
20130307;07/03/13;4;BA;Af;3;
20130306;06/03/13;3;BA;Af;43;
20130306;06/03/13;3;BA;Af;45;
20130305;05/03/13;2;GT;Af;1000;
20130305;05/03/13;2;BA;Af;10;
20130305;05/03/13;2;BA;Af;37;
20130305;05/03/13;2;BA;Af;6;
20130305;05/03/13;2;BA;Af;6;
20130305;05/03/13;2;IC;Af;24;
20130304;;;OV;Bij;1500;
20130304;04/03/13;1;IC;Af;47;
20130304;04/03/13;1;IC;Af;988;
20130304;04/03/13;1;IC;Af;229;
20130304;04/03/13;1;IC;Af;86;
20130304;04/03/13;1;IC;Af;86;
20130228;28/02/13;4;IC;Af;192;
20130226;26/02/13;2;BA;Af;5;
20130226;26/02/13;2;BA;Af;8;
20130226;26/02/13;2;BA;Af;1;
20130226;26/02/13;2;BA;Af;18;
20130226;26/02/13;2;BA;Af;4;
20130226;26/02/13;2;BA;Af;16;
20130226;26/02/13;2;BA;Af;6;
20130226;26/02/13;2;BA;Af;19;
20130226;26/02/13;2;BA;Af;16;
20130226;26/02/13;2;IC;Af;31;
20130225;;;VZ;Bij;83;1
20130225;;;VZ;Bij;69;9
20130225;25/02/13;1;BA;Af;7;
20130225;25/02/13;1;GM;Af;249;
20130222;22/02/13;5;OV;Af;2000;
20130222;;;VZ;Bij;4406;77
20130220;20/02/13;3;OV;Af;49995;
20130220;20/02/13;3;OV;Af;50;
20130219;19/02/13;2;BA;Af;37;
20130219;19/02/13;2;BA;Af;27;
20130219;19/02/13;2;BA;Af;7;
20130219;19/02/13;2;BA;Af;61;
20130219;19/02/13;2;BA;Af;41;
20130219;19/02/13;2;BA;Af;6;
20130219;19/02/13;2;BA;Af;4;
20130218;18/02/13;1;GT;Af;70;
20130218;;;OV;Bij;49950;
20130218;18/02/13;1;GM;Af;50;
20130218;18/02/13;1;GT;Af;5;
20130215;;;VZ;Bij;100;
20130215;15/02/13;5;BA;Af;1321;
20130213;13/02/13;3;DV;Af;9;
20130212;;;VZ;Bij;1165;53
20130212;;;VZ;Bij;974;52
20130212;12/02/13;2;IC;Af;121;
20130212;12/02/13;2;BA;Af;40;
20130212;12/02/13;2;BA;Af;37;
20130212;12/02/13;2;BA;Af;18;
20130212;12/02/13;2;GT;Af;48;
20130211;11/02/13;1;IC;Af;60;
20130211;11/02/13;1;BA;Af;19;
20130211;11/02/13;1;BA;Af;7;
20130208;08/02/13;5;OV;Af;5000;
20130208;;;OV;Bij;5000;
20130208;08/02/13;5;BA;Af;200;
20130208;08/02/13;5;BA;Af;83;
20130207;07/02/13;4;GM;Af;100;
20130207;;;OV;Bij;1000;
20130207;07/02/13;4;IC;Af;64;
20130207;07/02/13;4;BA;Af;4;
20130206;06/02/13;3;BA;Af;5;
20130205;05/02/13;2;BA;Af;6;
20130205;05/02/13;2;BA;Af;13;
20130205;05/02/13;2;BA;Af;3;
20130205;05/02/13;2;BA;Af;25;
20130205;05/02/13;2;BA;Af;6;
20130205;05/02/13;2;BA;Af;9;
20130205;05/02/13;2;BA;Af;5;
20130205;05/02/13;2;BA;Af;20;
20130205;05/02/13;2;BA;Af;80;
20130205;05/02/13;2;BA;Af;2;
20130205;05/02/13;2;BA;Af;20;
20130205;05/02/13;2;IC;Af;24;
20130204;04/02/13;1;GM;Af;70;
